"","year","lat","long","D1","D2","D3","D4_arrival","D5","D6","D7"
"1",1991,-88,42,NA,NA,NA,NA,NA,NA,NA
"2",1994,-86,32,NA,NA,NA,NA,NA,NA,NA
"3",1996,-86,32,NA,NA,NA,NA,NA,NA,NA
"4",1997,-78,38,NA,NA,NA,NA,NA,NA,NA
"5",1997,-84,42,NA,NA,NA,NA,NA,NA,NA
"6",1998,-78,38,NA,NA,NA,NA,NA,NA,NA
"7",1998,-86,32,NA,NA,NA,NA,NA,NA,NA
"8",1999,-78,38,NA,NA,NA,NA,NA,NA,NA
"9",1999,-90,42,NA,NA,NA,NA,NA,NA,NA
"10",2000,-76,38,NA,NA,NA,NA,NA,NA,NA
"11",2000,-78,38,NA,NA,NA,NA,NA,NA,NA
"12",2000,-86,32,NA,NA,NA,NA,NA,NA,NA
"13",2000,-90,42,NA,NA,NA,NA,NA,NA,NA
"14",2001,-74,40,NA,NA,NA,NA,NA,NA,NA
"15",2001,-78,38,NA,NA,NA,NA,NA,NA,NA
"16",2001,-80,38,NA,NA,NA,NA,NA,NA,NA
"17",2001,-84,42,NA,NA,NA,NA,NA,NA,NA
"18",2001,-86,32,NA,NA,NA,NA,NA,NA,NA
"19",2001,-88,42,NA,NA,NA,NA,NA,NA,NA
"20",2001,-90,42,NA,NA,NA,NA,NA,NA,NA
"21",2002,-76,38,NA,NA,NA,NA,NA,NA,NA
"22",2002,-78,42,NA,NA,NA,NA,NA,NA,NA
"23",2002,-78,38,NA,NA,NA,NA,NA,NA,NA
"24",2002,-80,38,NA,NA,NA,NA,NA,NA,NA
"25",2002,-84,40,NA,NA,NA,NA,NA,NA,NA
"26",2002,-88,40,NA,NA,NA,NA,NA,NA,NA
"27",2002,-90,42,NA,NA,NA,NA,NA,NA,NA
"28",2002,-90,40,NA,NA,NA,NA,NA,NA,NA
"29",2003,-74,42,NA,NA,NA,NA,NA,NA,NA
"30",2003,-74,40,NA,NA,NA,NA,NA,NA,NA
"31",2003,-76,40,NA,NA,NA,NA,NA,NA,NA
"32",2003,-76,38,NA,NA,NA,NA,NA,NA,NA
"33",2003,-78,42,NA,NA,NA,NA,NA,NA,NA
"34",2003,-78,38,NA,NA,NA,NA,NA,NA,NA
"35",2003,-84,42,NA,NA,NA,NA,NA,NA,NA
"36",2003,-84,40,NA,NA,NA,NA,NA,NA,NA
"37",2003,-84,38,NA,NA,NA,NA,NA,NA,NA
"38",2003,-88,40,NA,NA,NA,NA,NA,NA,NA
"39",2003,-90,42,NA,NA,NA,NA,NA,NA,NA
"40",2004,-72,42,NA,NA,NA,NA,NA,NA,NA
"41",2004,-74,42,NA,NA,NA,NA,NA,NA,NA
"42",2004,-74,40,NA,NA,NA,NA,NA,NA,NA
"43",2004,-76,40,NA,NA,NA,NA,NA,NA,NA
"44",2004,-76,38,NA,NA,NA,NA,NA,NA,NA
"45",2004,-78,42,NA,NA,NA,NA,NA,NA,NA
"46",2004,-78,38,NA,NA,NA,NA,NA,NA,NA
"47",2004,-78,36,NA,NA,NA,NA,NA,NA,NA
"48",2004,-82,40,NA,NA,NA,NA,NA,NA,NA
"49",2004,-82,38,NA,NA,NA,NA,NA,NA,NA
"50",2004,-82,36,NA,NA,NA,NA,NA,NA,NA
"51",2004,-84,42,NA,NA,NA,NA,NA,NA,NA
"52",2004,-84,40,NA,NA,NA,NA,NA,NA,NA
"53",2004,-84,34,NA,NA,NA,NA,NA,NA,NA
"54",2004,-84,32,NA,NA,NA,NA,NA,NA,NA
"55",2004,-88,40,NA,NA,NA,NA,NA,NA,NA
"56",2004,-88,38,NA,NA,NA,NA,NA,NA,NA
"57",2004,-90,42,NA,NA,NA,NA,NA,NA,NA
"58",2004,-90,40,NA,NA,NA,NA,NA,NA,NA
"59",2005,-72,42,NA,NA,NA,NA,NA,NA,NA
"60",2005,-74,44,NA,NA,NA,NA,NA,NA,NA
"61",2005,-74,42,NA,NA,NA,NA,NA,NA,NA
"62",2005,-74,40,NA,NA,NA,NA,NA,NA,NA
"63",2005,-76,40,NA,NA,NA,NA,NA,NA,NA
"64",2005,-76,38,NA,NA,NA,NA,NA,NA,NA
"65",2005,-78,42,NA,NA,NA,NA,NA,NA,NA
"66",2005,-78,40,NA,NA,NA,NA,NA,NA,NA
"67",2005,-78,38,NA,NA,NA,NA,NA,NA,NA
"68",2005,-78,36,NA,NA,NA,NA,NA,NA,NA
"69",2005,-80,40,NA,NA,NA,NA,NA,NA,NA
"70",2005,-82,40,NA,NA,NA,NA,NA,NA,NA
"71",2005,-82,36,NA,NA,NA,NA,NA,NA,NA
"72",2005,-84,42,NA,NA,NA,NA,NA,NA,NA
"73",2005,-84,40,NA,NA,NA,NA,NA,NA,NA
"74",2005,-86,36,NA,NA,NA,NA,NA,NA,NA
"75",2005,-88,42,NA,NA,NA,NA,NA,NA,NA
"76",2005,-88,40,NA,NA,NA,NA,NA,NA,NA
"77",2005,-90,42,NA,NA,NA,NA,NA,NA,NA
"78",2005,-90,40,NA,NA,NA,NA,NA,NA,NA
"79",2006,-72,42,NA,NA,NA,NA,NA,NA,NA
"80",2006,-74,44,NA,NA,NA,NA,NA,NA,NA
"81",2006,-74,42,NA,NA,NA,NA,NA,NA,NA
"82",2006,-74,40,NA,NA,NA,NA,NA,NA,NA
"83",2006,-76,42,NA,NA,NA,NA,NA,NA,NA
"84",2006,-76,40,NA,NA,NA,NA,NA,NA,NA
"85",2006,-76,38,NA,NA,NA,NA,NA,NA,NA
"86",2006,-78,42,NA,NA,NA,NA,NA,NA,NA
"87",2006,-78,40,NA,NA,NA,NA,NA,NA,NA
"88",2006,-78,38,NA,NA,NA,NA,NA,NA,NA
"89",2006,-78,36,NA,NA,NA,NA,NA,NA,NA
"90",2006,-80,40,NA,NA,NA,NA,NA,NA,NA
"91",2006,-80,38,NA,NA,NA,NA,NA,NA,NA
"92",2006,-80,34,NA,NA,NA,NA,NA,NA,NA
"93",2006,-82,40,NA,NA,NA,NA,NA,NA,NA
"94",2006,-82,34,NA,NA,NA,NA,NA,NA,NA
"95",2006,-84,42,NA,NA,NA,NA,NA,NA,NA
"96",2006,-84,38,NA,NA,NA,NA,NA,NA,NA
"97",2006,-84,34,NA,NA,NA,NA,NA,NA,NA
"98",2006,-86,36,NA,NA,NA,NA,NA,NA,NA
"99",2006,-88,42,NA,NA,NA,NA,NA,NA,NA
"100",2006,-88,40,NA,NA,NA,NA,NA,NA,NA
"101",2006,-88,38,NA,NA,NA,NA,NA,NA,NA
"102",2006,-88,34,NA,NA,NA,NA,NA,NA,NA
"103",2006,-90,44,NA,NA,NA,NA,NA,NA,NA
"104",2006,-90,42,NA,NA,NA,NA,NA,NA,NA
"105",2006,-90,40,NA,NA,NA,NA,NA,NA,NA
"106",2007,-72,42,NA,NA,NA,NA,NA,NA,NA
"107",2007,-74,44,NA,NA,NA,NA,NA,NA,NA
"108",2007,-74,42,NA,NA,NA,NA,NA,NA,NA
"109",2007,-74,40,NA,NA,NA,NA,NA,NA,NA
"110",2007,-76,44,NA,NA,NA,NA,NA,NA,NA
"111",2007,-76,42,NA,NA,NA,NA,NA,NA,NA
"112",2007,-76,40,NA,NA,NA,NA,NA,NA,NA
"113",2007,-76,38,NA,NA,NA,NA,NA,NA,NA
"114",2007,-78,44,NA,NA,NA,NA,NA,NA,NA
"115",2007,-78,42,NA,NA,NA,NA,NA,NA,NA
"116",2007,-78,38,NA,NA,NA,NA,NA,NA,NA
"117",2007,-78,36,NA,NA,NA,NA,NA,NA,NA
"118",2007,-80,38,NA,NA,NA,NA,NA,NA,NA
"119",2007,-80,36,NA,NA,NA,NA,NA,NA,NA
"120",2007,-82,40,NA,NA,NA,NA,NA,NA,NA
"121",2007,-82,38,NA,NA,NA,NA,NA,NA,NA
"122",2007,-82,36,NA,NA,NA,NA,NA,NA,NA
"123",2007,-82,34,NA,NA,NA,NA,NA,NA,NA
"124",2007,-84,42,NA,NA,NA,NA,NA,NA,NA
"125",2007,-84,40,NA,NA,NA,NA,NA,NA,NA
"126",2007,-84,38,NA,NA,NA,NA,NA,NA,NA
"127",2007,-84,34,NA,NA,NA,NA,NA,NA,NA
"128",2007,-86,40,NA,NA,NA,NA,NA,NA,NA
"129",2007,-86,38,NA,NA,NA,NA,NA,NA,NA
"130",2007,-86,36,NA,NA,NA,NA,NA,NA,NA
"131",2007,-86,34,NA,NA,NA,NA,NA,NA,NA
"132",2007,-88,42,NA,NA,NA,NA,NA,NA,NA
"133",2007,-88,40,NA,NA,NA,NA,NA,NA,NA
"134",2007,-88,38,NA,NA,NA,NA,NA,NA,NA
"135",2007,-90,44,NA,NA,NA,NA,NA,NA,NA
"136",2007,-90,42,NA,NA,NA,NA,NA,NA,NA
"137",2007,-90,40,NA,NA,NA,NA,NA,NA,NA
"138",2007,-92,44,NA,NA,NA,NA,NA,NA,NA
"139",2007,-92,42,NA,NA,NA,NA,NA,NA,NA
"140",2008,-72,42,NA,NA,NA,NA,NA,NA,NA
"141",2008,-72,40,NA,NA,NA,NA,NA,NA,NA
"142",2008,-74,44,NA,NA,NA,NA,NA,NA,NA
"143",2008,-74,42,NA,NA,NA,NA,NA,NA,NA
"144",2008,-74,40,NA,NA,NA,NA,NA,NA,NA
"145",2008,-76,44,NA,NA,NA,NA,NA,NA,NA
"146",2008,-76,42,NA,NA,NA,NA,NA,NA,NA
"147",2008,-76,40,NA,NA,NA,NA,NA,NA,NA
"148",2008,-76,38,NA,NA,NA,NA,NA,NA,NA
"149",2008,-78,42,NA,NA,NA,NA,NA,NA,NA
"150",2008,-78,40,NA,NA,NA,NA,NA,NA,NA
"151",2008,-78,38,NA,NA,NA,NA,NA,NA,NA
"152",2008,-78,36,NA,NA,NA,NA,NA,NA,NA
"153",2008,-80,38,NA,NA,NA,NA,NA,NA,NA
"154",2008,-80,36,NA,NA,NA,NA,NA,NA,NA
"155",2008,-80,34,NA,NA,NA,NA,NA,NA,NA
"156",2008,-82,40,NA,NA,NA,NA,NA,NA,NA
"157",2008,-82,36,NA,NA,NA,NA,NA,NA,NA
"158",2008,-82,34,NA,NA,NA,NA,NA,NA,NA
"159",2008,-84,42,NA,NA,NA,NA,NA,NA,NA
"160",2008,-84,40,NA,NA,NA,NA,NA,NA,NA
"161",2008,-84,38,NA,NA,NA,NA,NA,NA,NA
"162",2008,-84,36,NA,NA,NA,NA,NA,NA,NA
"163",2008,-84,34,NA,NA,NA,NA,NA,NA,NA
"164",2008,-84,32,NA,NA,NA,NA,NA,NA,NA
"165",2008,-86,38,NA,NA,NA,NA,NA,NA,NA
"166",2008,-86,36,NA,NA,NA,NA,NA,NA,NA
"167",2008,-86,34,NA,NA,NA,NA,NA,NA,NA
"168",2008,-88,44,NA,NA,NA,NA,NA,NA,NA
"169",2008,-88,42,NA,NA,NA,NA,NA,NA,NA
"170",2008,-88,40,NA,NA,NA,NA,NA,NA,NA
"171",2008,-88,38,NA,NA,NA,NA,NA,NA,NA
"172",2008,-88,36,NA,NA,NA,NA,NA,NA,NA
"173",2008,-88,34,NA,NA,NA,NA,NA,NA,NA
"174",2008,-90,44,NA,NA,NA,NA,NA,NA,NA
"175",2008,-90,42,NA,NA,NA,NA,NA,NA,NA
"176",2008,-90,40,NA,NA,NA,NA,NA,NA,NA
"177",2008,-92,42,NA,NA,NA,NA,NA,NA,NA
"178",2009,-70,44,NA,NA,NA,NA,NA,NA,NA
"179",2009,-72,42,NA,NA,NA,NA,NA,NA,NA
"180",2009,-72,40,NA,NA,NA,NA,NA,NA,NA
"181",2009,-74,44,NA,NA,NA,NA,NA,NA,NA
"182",2009,-74,42,NA,NA,NA,NA,NA,NA,NA
"183",2009,-74,40,NA,NA,NA,NA,NA,NA,NA
"184",2009,-76,44,NA,NA,NA,NA,NA,NA,NA
"185",2009,-76,42,NA,NA,NA,NA,NA,NA,NA
"186",2009,-76,40,NA,NA,NA,NA,NA,NA,NA
"187",2009,-76,38,NA,NA,NA,NA,NA,NA,NA
"188",2009,-78,44,NA,NA,NA,NA,NA,NA,NA
"189",2009,-78,42,NA,NA,NA,NA,NA,NA,NA
"190",2009,-78,40,NA,NA,NA,NA,NA,NA,NA
"191",2009,-78,38,NA,NA,NA,NA,NA,NA,NA
"192",2009,-78,36,NA,NA,NA,NA,NA,NA,NA
"193",2009,-80,42,NA,NA,NA,NA,NA,NA,NA
"194",2009,-80,40,NA,NA,NA,NA,NA,NA,NA
"195",2009,-80,38,NA,NA,NA,NA,NA,NA,NA
"196",2009,-80,36,NA,NA,NA,NA,NA,NA,NA
"197",2009,-80,34,NA,NA,NA,NA,NA,NA,NA
"198",2009,-82,42,NA,NA,NA,NA,NA,NA,NA
"199",2009,-82,40,NA,NA,NA,NA,NA,NA,NA
"200",2009,-82,38,NA,NA,NA,NA,NA,NA,NA
"201",2009,-82,36,NA,NA,NA,NA,NA,NA,NA
"202",2009,-82,34,NA,NA,NA,NA,NA,NA,NA
"203",2009,-82,32,NA,NA,NA,NA,NA,NA,NA
"204",2009,-84,42,NA,NA,NA,NA,NA,NA,NA
"205",2009,-84,40,NA,NA,NA,NA,NA,NA,NA
"206",2009,-84,38,NA,NA,NA,NA,NA,NA,NA
"207",2009,-84,36,NA,NA,NA,NA,NA,NA,NA
"208",2009,-84,34,NA,NA,NA,NA,NA,NA,NA
"209",2009,-84,32,NA,NA,NA,NA,NA,NA,NA
"210",2009,-86,38,NA,NA,NA,NA,NA,NA,NA
"211",2009,-86,36,NA,NA,NA,NA,NA,NA,NA
"212",2009,-86,32,NA,NA,NA,NA,NA,NA,NA
"213",2009,-88,44,NA,NA,NA,NA,NA,NA,NA
"214",2009,-88,42,NA,NA,NA,NA,NA,NA,NA
"215",2009,-88,40,NA,NA,NA,NA,NA,NA,NA
"216",2009,-88,38,NA,NA,NA,NA,NA,NA,NA
"217",2009,-88,36,NA,NA,NA,NA,NA,NA,NA
"218",2009,-88,34,NA,NA,NA,NA,NA,NA,NA
"219",2009,-90,44,NA,NA,NA,NA,NA,NA,NA
"220",2009,-90,42,NA,NA,NA,NA,NA,NA,NA
"221",2009,-90,40,NA,NA,NA,NA,NA,NA,NA
"222",2009,-90,36,NA,NA,NA,NA,NA,NA,NA
"223",2009,-92,44,NA,NA,NA,NA,NA,NA,NA
"224",2009,-92,42,NA,NA,NA,NA,NA,NA,NA
"225",2010,-72,44,NA,NA,NA,NA,NA,NA,NA
"226",2010,-72,42,NA,NA,NA,NA,NA,NA,NA
"227",2010,-72,40,NA,NA,NA,NA,NA,NA,NA
"228",2010,-74,44,NA,NA,NA,NA,NA,NA,NA
"229",2010,-74,42,NA,NA,NA,NA,NA,NA,NA
"230",2010,-74,40,NA,NA,NA,NA,NA,NA,NA
"231",2010,-76,44,NA,NA,NA,NA,NA,NA,NA
"232",2010,-76,42,NA,NA,NA,NA,NA,NA,NA
"233",2010,-76,40,NA,NA,NA,NA,NA,NA,NA
"234",2010,-76,38,NA,NA,NA,NA,NA,NA,NA
"235",2010,-78,42,NA,NA,NA,NA,NA,NA,NA
"236",2010,-78,40,NA,NA,NA,NA,NA,NA,NA
"237",2010,-78,38,NA,NA,NA,NA,NA,NA,NA
"238",2010,-78,36,NA,NA,NA,NA,NA,NA,NA
"239",2010,-80,42,NA,NA,NA,NA,NA,NA,NA
"240",2010,-80,40,NA,NA,NA,NA,NA,NA,NA
"241",2010,-80,38,NA,NA,NA,NA,NA,NA,NA
"242",2010,-80,36,NA,NA,NA,NA,NA,NA,NA
"243",2010,-80,34,NA,NA,NA,NA,NA,NA,NA
"244",2010,-82,42,NA,NA,NA,NA,NA,NA,NA
"245",2010,-82,40,NA,NA,NA,NA,NA,NA,NA
"246",2010,-82,38,NA,NA,NA,NA,NA,NA,NA
"247",2010,-82,36,NA,NA,NA,NA,NA,NA,NA
"248",2010,-82,34,NA,NA,NA,NA,NA,NA,NA
"249",2010,-82,32,NA,NA,NA,NA,NA,NA,NA
"250",2010,-82,30,NA,NA,NA,NA,NA,NA,NA
"251",2010,-84,42,NA,NA,NA,NA,NA,NA,NA
"252",2010,-84,40,NA,NA,NA,NA,NA,NA,NA
"253",2010,-84,38,NA,NA,NA,NA,NA,NA,NA
"254",2010,-84,36,NA,NA,NA,NA,NA,NA,NA
"255",2010,-84,34,NA,NA,NA,NA,NA,NA,NA
"256",2010,-84,32,NA,NA,NA,NA,NA,NA,NA
"257",2010,-86,44,NA,NA,NA,NA,NA,NA,NA
"258",2010,-86,42,NA,NA,NA,NA,NA,NA,NA
"259",2010,-86,40,NA,NA,NA,NA,NA,NA,NA
"260",2010,-86,38,NA,NA,NA,NA,NA,NA,NA
"261",2010,-86,36,NA,NA,NA,NA,NA,NA,NA
"262",2010,-86,34,NA,NA,NA,NA,NA,NA,NA
"263",2010,-86,32,NA,NA,NA,NA,NA,NA,NA
"264",2010,-88,44,NA,NA,NA,NA,NA,NA,NA
"265",2010,-88,42,NA,NA,NA,NA,NA,NA,NA
"266",2010,-88,40,NA,NA,NA,NA,NA,NA,NA
"267",2010,-88,38,NA,NA,NA,NA,NA,NA,NA
"268",2010,-88,36,NA,NA,NA,NA,NA,NA,NA
"269",2010,-90,44,NA,NA,NA,NA,NA,NA,NA
"270",2010,-90,42,NA,NA,NA,NA,NA,NA,NA
"271",2010,-90,40,NA,NA,NA,NA,NA,NA,NA
"272",2010,-90,36,NA,NA,NA,NA,NA,NA,NA
"273",2010,-92,46,NA,NA,NA,NA,NA,NA,NA
"274",2010,-92,44,NA,NA,NA,NA,NA,NA,NA
"275",2010,-92,42,NA,NA,NA,NA,NA,NA,NA
"276",2010,-94,44,NA,NA,NA,NA,NA,NA,NA
